Species,Year,Month,Catch,Units,Sex,Special
Red Spiny Lobster,1963,-999,67.2,Metric Tons Tail,-999,-999
Red Spiny Lobster,1964,-999,61.4,Metric Tons Tail,-999,-999
Red Spiny Lobster,1965,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1966,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1967,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1968,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1969,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1970,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1971,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1972,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1973,-999,36.7,Metric Tons Tail,-999,-999
Red Spiny Lobster,1974,-999,53.2,Metric Tons Tail,-999,-999
Red Spiny Lobster,1975,-999,22.8,Metric Tons Tail,-999,-999
Red Spiny Lobster,1976,-999,27,Metric Tons Tail,-999,-999
Red Spiny Lobster,1977,-999,24.8,Metric Tons Tail,-999,-999
Red Spiny Lobster,1978,-999,31.8,Metric Tons Tail,-999,-999
Red Spiny Lobster,1979,-999,30.7,Metric Tons Tail,-999,-999
Red Spiny Lobster,1980,-999,29.7,Metric Tons Tail,-999,-999
Red Spiny Lobster,1981,-999,32.8,Metric Tons Tail,-999,-999
Red Spiny Lobster,1982,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1983,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1984,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1985,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1986,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1987,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1988,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1989,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1990,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1991,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1992,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1993,-999,,Metric Tons Tail,-999,-999
Red Spiny Lobster,1994,-999,12,Metric Tons Tail,-999,-999
Red Spiny Lobster,1995,-999,98,Metric Tons Tail,-999,-999
Red Spiny Lobster,1996,-999,57,Metric Tons Tail,-999,-999
Red Spiny Lobster,1997,-999,65.3,Metric Tons Tail,-999,-999
Red Spiny Lobster,1998,-999,31,Metric Tons Tail,-999,-999
Red Spiny Lobster,1999,-999,54.4,Metric Tons Tail,-999,-999
Red Spiny Lobster,2000,-999,85,Metric Tons Tail,-999,-999
Red Spiny Lobster,2001,-999,66,Metric Tons Tail,-999,-999
Red Spiny Lobster,2002,-999,51.4,Metric Tons Tail,-999,-999
Red Spiny Lobster,2003,-999,45.8,Metric Tons Tail,-999,-999
Red Spiny Lobster,2004,-999,25.7,Metric Tons Tail,-999,-999
Red Spiny Lobster,2005,-999,34.3,Metric Tons Tail,-999,-999
Red Spiny Lobster,2006,-999,29.7,Metric Tons Tail,-999,-999
Red Spiny Lobster,2007,-999,32,Metric Tons Tail,-999,-999
Red Spiny Lobster,2008,-999,26.5,Metric Tons Tail,-999,-999
Red Spiny Lobster,2009,-999,20.9,Metric Tons Tail,-999,-999
Red Spiny Lobster,2010,-999,26.4,Metric Tons Tail,-999,-999
Red Spiny Lobster,2011,-999,41.6,Metric Tons Tail,-999,-999
