"","Species","Site","Assessment","Year","Method","SampleSize","Value","LowerCI","UpperCI","SD","Metric","Flag"
"1","Red Spiny Lobster","All","CatchCurve",1997,"CatchCurve",5751,0.460226026543896,-0.145175923044791,1.04242025262764,0.397743200935349,"FvM","No MPA based M possible - derived from LHI and Lit"
"2","Red Spiny Lobster","All","CatchCurve",1998,"CatchCurve",5892,0.823427131254203,0.0728584538833204,1.4724498849902,0.470972571788786,"FvM","No MPA based M possible - derived from LHI and Lit"
"3","Red Spiny Lobster","All","CatchCurve",1999,"CatchCurve",22364,1.24772465483596,0.341998456433628,1.57953897453795,0.478072753059947,"FvM","No MPA based M possible - derived from LHI and Lit"
"4","Red Spiny Lobster","All","CatchCurve",2000,"CatchCurve",28337,1.43587527040336,0.346884400811371,2.16682378915109,0.641452423303122,"FvM","No MPA based M possible - derived from LHI and Lit"
"5","Red Spiny Lobster","All","CatchCurve",2001,"CatchCurve",2523,0.863119209175036,0.216324082008402,1.57989165558212,0.435383206958046,"FvM","No MPA based M possible - derived from LHI and Lit"
"6","Red Spiny Lobster","All","CatchCurve",2002,"CatchCurve",7496,1.20596662429165,0.458475964377263,1.52925345244832,0.436127887925699,"FvM","No MPA based M possible - derived from LHI and Lit"
"7","Red Spiny Lobster","All","CatchCurve",2003,"CatchCurve",6987,1.158992785624,0.376800610196762,1.42297168575557,0.4288440965792,"FvM","No MPA based M possible - derived from LHI and Lit"
"8","Red Spiny Lobster","All","CatchCurve",2004,"CatchCurve",3845,1.10687062084991,0.349127749234023,1.75920986503522,0.443625089477974,"FvM","No MPA based M possible - derived from LHI and Lit"
"9","Red Spiny Lobster","All","CatchCurve",2005,"CatchCurve",4893,0.941889517178591,0.161068941688546,1.16007044367956,0.33176082071241,"FvM","No MPA based M possible - derived from LHI and Lit"
"10","Red Spiny Lobster","All","CatchCurve",2006,"CatchCurve",5486,0.226375575553993,-0.17828433137306,0.663841913305897,0.30128244482196,"FvM","No MPA based M possible - derived from LHI and Lit"
"11","Red Spiny Lobster","All","CatchCurve",2009,"CatchCurve",671,0.988710708259743,0.343560244191065,1.88713900453837,0.519277888600519,"FvM","No MPA based M possible - derived from LHI and Lit"
"12","Red Spiny Lobster","All","CatchCurve",2010,"CatchCurve",218,0.748677739133324,-0.0167293089520629,0.853627621215588,0.319875681496946,"FvM","No MPA based M possible - derived from LHI and Lit"
"13","Red Spiny Lobster","All","CatchCurve",2011,"CatchCurve",655,0.950772591684498,0.283646572126658,1.22702124493652,0.309290135135321,"FvM","No MPA based M possible - derived from LHI and Lit"
"14","Red Spiny Lobster","All","CatchCurve",2012,"CatchCurve",1610,0.851740259376495,0.0926519592234338,1.18404356711009,0.405214511881869,"FvM","No MPA based M possible - derived from LHI and Lit"
"15","Red Spiny Lobster","All","DBSRA",1963,"DBSRA",67.2,105.660104410832,88.7404659769379,125.06108790416,9.6906571223098,"OFL",NA
"16","Red Spiny Lobster","All","DBSRA",1964,"DBSRA",61.4,91.8803460545639,75.3512416009558,111.013069360169,9.6272693413309,"OFL",NA
"17","Red Spiny Lobster","All","DBSRA",1965,"DBSRA",58.6555555555556,83.3299611917447,66.9421128504113,102.565803160992,9.62033602953571,"OFL",NA
"18","Red Spiny Lobster","All","DBSRA",1966,"DBSRA",55.9111111111111,77.8466893196913,61.6922399397245,97.0132284287706,9.62264252872646,"OFL",NA
"19","Red Spiny Lobster","All","DBSRA",1967,"DBSRA",53.1666666666667,74.5304700881044,58.514155500727,93.7275355416535,9.62595813945259,"OFL",NA
"20","Red Spiny Lobster","All","DBSRA",1968,"DBSRA",50.4222222222222,70.5721198286814,55.177799205787,89.2880156562581,9.35689685713442,"OFL",NA
"21","Red Spiny Lobster","All","DBSRA",1969,"DBSRA",47.6777777777778,66.8752213129046,52.0234895741546,85.0470025892062,9.04614045947042,"OFL",NA
"22","Red Spiny Lobster","All","DBSRA",1970,"DBSRA",44.9333333333333,63.8363768244664,49.4427234012917,81.5593074457251,8.77034323786294,"OFL",NA
"23","Red Spiny Lobster","All","DBSRA",1971,"DBSRA",42.1888888888889,61.6319680207854,47.6298122069696,79.0539394833663,8.54888695951117,"OFL",NA
"24","Red Spiny Lobster","All","DBSRA",1972,"DBSRA",39.4444444444444,59.8706541588652,46.2614981432431,76.9741918726469,8.3179249368086,"OFL",NA
"25","Red Spiny Lobster","All","DBSRA",1973,"DBSRA",36.7,58.4501897521923,45.1939248958259,75.2172256029014,8.0795813230882,"OFL",NA
"26","Red Spiny Lobster","All","DBSRA",1974,"DBSRA",53.2,57.3851304842898,44.4529104824691,73.8305353045334,7.84947552017542,"OFL",NA
"27","Red Spiny Lobster","All","DBSRA",1975,"DBSRA",22.8,52.7865245063693,40.2275625311869,69.0237238354457,7.65756260105799,"OFL",NA
"28","Red Spiny Lobster","All","DBSRA",1976,"DBSRA",27,55.3937404097823,43.0685305094518,71.0137979317799,7.44844126515479,"OFL",NA
"29","Red Spiny Lobster","All","DBSRA",1977,"DBSRA",24.8,56.0668249015741,44.0482928087593,71.3436876867976,7.26152310064058,"OFL",NA
"30","Red Spiny Lobster","All","DBSRA",1978,"DBSRA",31.8,56.7604434248468,45.0498775693118,71.8070207946796,7.08494192430944,"OFL",NA
"31","Red Spiny Lobster","All","DBSRA",1979,"DBSRA",30.7,54.7799257474969,43.2890918503647,69.5122613732692,6.93799421208873,"OFL",NA
"32","Red Spiny Lobster","All","DBSRA",1980,"DBSRA",29.7,54.2007583113404,43.0446259622304,68.6774531747439,6.7818325900389,"OFL",NA
"33","Red Spiny Lobster","All","DBSRA",1981,"DBSRA",32.8,54.1464069901868,43.3263745681655,68.4971969778642,6.63249715769064,"OFL",NA
"34","Red Spiny Lobster","All","DBSRA",1982,"DBSRA",31.2,53.6250407755392,43.1311866189213,67.7534894712068,6.49197660532534,"OFL",NA
"35","Red Spiny Lobster","All","DBSRA",1983,"DBSRA",29.6,53.1417296703647,42.8304337279091,66.9187270971593,6.36652989419366,"OFL",NA
"36","Red Spiny Lobster","All","DBSRA",1984,"DBSRA",28,52.9977525848487,42.9109773051048,66.4449046089372,6.24837183985116,"OFL",NA
"37","Red Spiny Lobster","All","DBSRA",1985,"DBSRA",26.4,53.2119583833527,43.2974619725452,66.4486032890477,6.13626203512618,"OFL",NA
"38","Red Spiny Lobster","All","DBSRA",1986,"DBSRA",24.8,53.5732196255208,43.7903206773877,66.6236234823688,6.03147647657467,"OFL",NA
"39","Red Spiny Lobster","All","DBSRA",1987,"DBSRA",23.2,54.0461122906026,44.3733676301392,67.1266935959296,5.93550455927437,"OFL",NA
"40","Red Spiny Lobster","All","DBSRA",1988,"DBSRA",21.6,54.6753488612977,45.0582956539494,67.7904110266772,5.84721393985776,"OFL",NA
