"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"1",1,1,1,75646.6344521483,NA,NA,NA,NA,"CatchByFisher",1
"2",2,1,1,75646.6423870576,NA,NA,NA,NA,"CatchByFisher",1
"3",3,1,1,75646.6126689285,NA,NA,NA,NA,"CatchByFisher",1
"4",4,1,1,75646.6108979386,NA,NA,NA,NA,"CatchByFisher",1
"5",5,1,1,75646.6177275455,NA,NA,NA,NA,"CatchByFisher",1
"6",6,1,1,75646.6279702585,NA,NA,NA,NA,"CatchByFisher",1
"7",7,1,1,75646.6454504769,NA,NA,NA,NA,"CatchByFisher",1
"8",8,1,1,75646.6102852946,NA,NA,NA,NA,"CatchByFisher",1
"9",9,1,1,75646.6327128688,NA,NA,NA,NA,"CatchByFisher",1
"10",10,1,1,75646.6443185583,NA,NA,NA,NA,"CatchByFisher",1
"11",11,1,1,75646.6375817733,NA,NA,NA,NA,"CatchByFisher",1
"12",12,1,1,75646.6339264039,NA,NA,NA,NA,"CatchByFisher",1
"13",13,1,1,75646.620991838,NA,NA,NA,NA,"CatchByFisher",1
"14",14,1,1,75646.6464027382,NA,NA,NA,NA,"CatchByFisher",1
"15",15,1,1,75646.6279353627,NA,NA,NA,NA,"CatchByFisher",1
"16",16,1,1,75646.6443185583,NA,NA,NA,NA,"CatchByFisher",1
"17",17,1,1,75646.6282993634,NA,NA,NA,NA,"CatchByFisher",1
"18",18,1,1,75646.6339264039,NA,NA,NA,NA,"CatchByFisher",1
"19",19,1,1,75646.6506019073,NA,NA,NA,NA,"CatchByFisher",1
"20",20,1,1,75646.6141082255,NA,NA,NA,NA,"CatchByFisher",1
"21",21,1,1,75646.6464027382,NA,NA,NA,NA,"CatchByFisher",1
"22",22,1,1,75646.6443680967,NA,NA,NA,NA,"CatchByFisher",1
"23",23,1,1,75646.6177275455,NA,NA,NA,NA,"CatchByFisher",1
"24",24,1,1,75646.6130666668,NA,NA,NA,NA,"CatchByFisher",1
"25",25,1,1,75646.6141082255,NA,NA,NA,NA,"CatchByFisher",1
"26",1,2,1,75646.6274106845,NA,NA,NA,NA,"CatchByFisher",1
"27",2,2,1,75646.6118663295,NA,NA,NA,NA,"CatchByFisher",1
"28",3,2,1,75646.6177795018,NA,NA,NA,NA,"CatchByFisher",1
"29",4,2,1,75646.6133282451,NA,NA,NA,NA,"CatchByFisher",1
"30",5,2,1,75646.6443901691,NA,NA,NA,NA,"CatchByFisher",1
"31",6,2,1,75646.6198944812,NA,NA,NA,NA,"CatchByFisher",1
"32",7,2,1,75646.6438109725,NA,NA,NA,NA,"CatchByFisher",1
"33",8,2,1,75646.6267391409,NA,NA,NA,NA,"CatchByFisher",1
